Join_Count,TARGET_FID,ZONING,GPIN_ini,MZONE_ini,MLUSE_ini,MCLASS_ini,MTOTPR_ini,MTUTIL_ini,MBASA_ini,MTOTA_ini,MASSLU_ini,MAP_PIN_fnl,GPIN_fnl,Zoning_fnl,MZONE_fnl,MLUSE_fnl,MCLASS_fnl,MTOTPR_fnl,MTUTIL_fnl,MBASA_fnl,MTOTA_fnl,MASSLU_fnl,Area_acre,Change
4,0,R-C,6751-19-7457,,,,0,0,0,0,0,UNKNOWN_2,6771-30-1010,A-10,,,,0,0,0,0,0,52.8689,No
3,1,A-1,6746-94-5864,,72,,8930900,0,0,0,0,1-Jan,6757-00-0099,A-10,,72,C,10500100,11000,0,1272,0,2079.68,No
2,70,A-1,6703-56-6789,,2,,134500,0,0,0,0,12-27E,6703-57-7803,A-10,,2,C,412100,11000,2304,3456,0,20.4209,No
2,84,A-1,6704-90-3397,,2,C,203000,8000,841,1682,0,Dec-33,6704-90-3397,A-10,,2,,104000,6000,0,0,0,12.5153,No
2,95,A-1,6704-93-3521,,2,D,125800,8000,1139.5,1386,0,Dec-40,6704-93-3521,A-10,,2,D,133700,11000,1139.5,1386,0,13.081,No
2,112,A-1,6704-88-5449,,6,C,821900,8000,976,1696,98775,Dec-44,6704-89-7346,A-10,,6,,690600,0,0,0,55325,124.163,No
3,116,A-1,6704-87-9108,,5,C,546600,8000,1335,2032,78600,12-44D,6704-86-8948,A-10,,5,,416400,0,0,0,33925,78.6116,No
2,118,A-1,6705-81-5077,,5,C,507700,8000,2560,2560,73350,12-45A,6705-81-5077,A-10,,5,C,440000,11000,2560,2560,65050,66.6324,No
4,141,A-1,6713-18-6966,,6,C,3622700,48000,1348,2504,558500,12-3B1,6714-43-6382,A-10,,2,,48400,0,0,0,7300,734.31,Yes
2,151,A-1,6713-09-7063,,2,,75700,0,0,0,0,12-60C,6713-09-7063,A-10,,2,,73000,0,0,0,0,5.11415,No
2,158,A-1,6703-98-5091,,5,A,772500,8000,2728.5,3453.5,0,Dec-62,6703-98-5091,A-10,,5,A,991500,11000,2728.5,3453.5,0,47.5935,No
2,173,A-1,6713-28-3468,,2,C,264200,8000,1791,1791,0,12-72C,6713-28-2688,A-10,,2,C,284300,11000,1791,1791,0,6.53857,No
3,193,A-1,6704-33-8509,,2,,150000,0,0,0,0,11-2A,6704-21-9887,A-10,,5,C,539800,11000,1536,3744,76300,147.671,Yes
2,242,A-1,6714-74-7270,,5,C,490700,8000,1352,2528,70050,13-1F,6714-74-7270,A-10,,5,C,490900,11000,1352,2540,71125,36.6248,No
2,243,A-1,6714-75-2345,,2,C,263800,8000,1152,2144,0,13-1G,6714-75-2345,A-10,,2,C,295600,11000,1024,2016,0,9.72877,No
2,244,A-1,6714-75-8157,,2,C,231900,8000,1332,1332,0,13-1G1,6714-75-8157,A-10,,2,C,242100,11000,1332,1332,0,13.0665,No
3,253,A-1,6714-62-7647,,5,B,513700,8000,2658,2658,56300,13-3B,6714-63-3008,A-10,,2,B,551700,11000,1608,3868,50300,29.8004,Yes
2,298,R-U,6733-56-6898,,5,,158400,0,0,0,0,14-1-22A,6733-56-0734,R-U,,2,C,255800,11000,1711,1711,0,24.2288,Yes
2,300,R-U,6733-46-3908,,2,,60400,0,0,0,0,14-1-24A,6733-46-1938,R-U,,2,C,190700,11000,1296,1296,0,5.32753,No
4,325,R-5,6735-70-9792,,6,,838100,0,0,0,84200,14-105,6735-70-7691,RR-5,,6,,658600,0,0,0,47800,209.631,No
2,331,A-1,6724-93-6125,,5,C,324900,8000,1435,2078.8,63925,14-12,6724-93-3586,A-10,,2,C,168000,11000,1435,2078.8,0,50.0887,Yes
3,375,A-1,6733-09-3611,,2,,49000,0,0,0,0,14-25C,6733-09-1689,A-10,,2,,41000,0,0,0,0,9.60549,No
2,381,A-1,6733-38-5545,,2,C,143100,8000,1027.5,1731.5,0,14-3-1,6733-38-7326,A-10,,2,C,207700,11000,1384,1384,0,9.53765,No
3,408,A-1,6734-11-4914,,2,D,93100,8000,972,1164,0,14-34,6734-22-0043,A-10,,2,D,123200,11000,972,1164,0,16.7327,No
2,412,A-1,6734-02-8097,,2,,81800,0,0,0,7800,14-10,6734-02-5321,A-10,,2,,16000,0,0,0,0,13.8692,No
2,486,A-1,6733-28-4020,,2,,63000,0,0,0,0,14-55B,6733-27-3938,A-10,,2,C,177400,11000,1170,1170,0,5.60829,No
2,572,A-1,6733-68-1124,,5,C,247500,8000,1106.3,1106.3,0,14-92,6733-78-0557,A-10,,5,,134900,0,0,0,0,22.6915,No
2,576,A-1,6733-67-1691,,2,,37000,0,0,0,0,14-92D,6733-67-1430,A-10,,2,C,168300,11000,1848,1848,0,2.58955,No
2,591,A-1,6743-26-2825,,2,C,207400,8000,1809,1809,0,15-1-1,6743-26-6641,A-10,,2,C,158800,11000,1809,1809,0,10.9856,No
2,656,R-U,6743-28-0214,,2,,63500,0,0,0,0,15-2-1A,6743-28-0214,R-U,,2,C,225000,11000,1560,1574,0,4.75802,No
3,680,A-1,6754-05-0277,,6,E,1171400,8000,826,826,222325,15-24,6754-05-0277,A-10,,6,E,248500,11000,826,826,0,354.399,No
4,681,A-1,6754-13-5435,,5,,328400,0,0,0,29600,15-24A-2,6754-13-1444,A-10,,2,,112500,0,0,0,0,62.4833,Yes
5,688,A-1,6744-57-5833,,5,C,295400,8000,1312,1952,56000,15-26,6744-57-9548,A-10,,2,C,160600,11000,1312,1952,0,42.1883,Yes
4,774,I-1,6754-12-0660,I1,4,D,676400,0,0,2400,0,15-49F,6754-02-8356,I-1,I1,4,B,126400,0,0,2400,0,4.46381,No
2,799,A-1,6754-19-1903,,2,,128100,0,0,0,0,15-56A,6754-09-9864,A-10,,2,B,371300,11000,1877,2130.5,0,17.9328,No
2,872,A-1,6744-10-0221,,5,,73700,0,0,0,16575,15-9,6744-10-0221,A-10,,5,,60700,0,0,0,13650,36.8319,No
2,939,A-1,6755-21-0983,,2,B,505500,8000,2247,4093.4,0,15-59C,6755-11-6381,A-10,,2,C,126100,11000,1208,1208,0,11.3447,No
2,1042,A-1,6755-70-0359,,2,C,212000,8000,907.9,1294.5,0,16-35A,6755-60-9113,A-10,,2,C,232800,11000,907.9,1154.4,0,7.46692,No
3,1043,A-1,6754-69-2726,,2,C,196200,8000,1316,2632,0,16-35B,6754-69-2726,A-10,,2,C,204600,11000,1316,2632,0,15.4946,No
2,1045,A-1,6754-79-3426,,2,C,325700,8000,1539,2574.3,0,16-35D,6754-79-1275,A-10,,2,B,387900,11000,1539,2574.3,0,7.99038,No
10,1046,R-5,6755-81-1383,,5,,389900,0,0,0,0,16C-2-24,6755-92-0193,RR-5,,2,B,602500,11000,1821.5,4140,0,48.1584,Yes
17,1047,R-5,6755-80-6566,R-5,5,,396000,0,0,0,0,16-35G,6755-91-4696,RR-5,,79,,36400,0,0,0,0,67.613,Yes
13,1048,R-5,6754-89-5223,R-5,5,,396000,0,0,0,0,16-35I,6754-99-0152,RR-5,R-5,79,,14100,0,0,0,0,69.9323,Yes
2,1055,A-1,6754-68-1600,,2,C,165800,8000,1102,1102,0,16-38A,6754-58-9527,A-10,,2,C,159000,11000,1102,1102,0,4.36054,No
41,1085,R-5,6753-47-2168,,6,,1253800,0,0,0,0,16A-4-1,6753-46-1718,RR-5,,2,,120400,0,0,0,0,137.109,Yes
18,1097,R-5,6764-23-3299,,5,,913800,0,0,0,0,16D-3-1,6764-25-8513,RR-5,,2,B,494100,11000,1513,2269.5,0,113.24,Yes
2,1103,A-1,6754-92-8932,,5,,116700,0,0,0,9550,16-66C,6764-02-0274,A-10,,2,,82600,11000,0,0,0,23.2031,Yes
3,1116,A-1,6754-29-6918,,2,,36200,0,0,0,0,16-7,6755-20-8170,A-10,,2,,18200,0,0,0,0,9.14694,No
16,1117,R-5,6764-19-1637,,5,,303900,0,0,0,0,16-70,6765-11-2859,RR-5,,79,,15900,0,0,0,0,56.7056,Yes
2,1414,A-1,6764-77-1030,,2,C,297300,8000,1984,1984,0,17-18B,6764-77-1030,A-10,,2,,143500,0,0,0,0,17.5873,No
2,1428,A-1,6764-56-9445,,2,A,433200,8000,1026,2995.2,0,17-2-9,6764-56-9445,A-10,,2,A,558600,11000,1026,3283.2,0,10.5118,No
2,1430,AFD,6764-64-2366,,5,,188000,0,0,0,0,17-2-B,6764-64-2366,A-10,,5,,204600,0,0,0,0,31.1691,No
4,1443,A-1,6765-40-5450,,2,,165000,0,0,0,9900,16-73A,6765-31-7079,A-10,,2,,108300,0,0,0,0,39.8144,No
2,1468,A-1,6774-23-5739,,2,C,147000,8000,1020,1377,0,17-41,6774-23-4529,A-10,,2,,57500,0,0,0,0,5.29781,No
2,1513,AFD,6764-47-5948,,5,,172200,0,0,0,10000,17-6,6764-48-8401,A-10,,2,,120100,0,0,0,0,20.9443,Yes
2,1514,R-5,6774-89-0841,,5,,207600,0,0,0,0,17C-5-14,6774-79-9556,RR-5,,2,,252000,0,0,0,0,41.5878,Yes
5,1534,A-1,6774-45-0262,,2,C,362800,16000,1904,1904,0,17-63D-A,6774-45-4332,A-10,,2,C,239500,11000,1904,1904,0,17.607,No
2,1747,A-1,6774-77-0673,,5,C,459900,8000,1316,1316,106400,17-63J,6774-66-0080,A-10,,,,0,0,0,0,0,47.3143,Yes
29,1758,R-5,6773-26-5941,,6,,3770100,0,0,0,0,17-11,6773-07-5487,RR-5,,5,,147500,0,0,0,0,519.09,Yes
4,1914,R-R,6784-51-9956,,2,B,715300,8000,1940,3586,0,18-55,6784-62-5426,R-R,,2,B,437600,11000,2000,2875,80600,59.7119,No
2,2118,R-R,6794-23-5248,,2,B,407900,8000,2178.6,3909.4,0,19-35B,6794-22-6645,R-R,,2,D,141700,11000,896,896,0,8.31618,No
2,2121,R-R,6794-25-3735,,6,C,1388400,16000,896,1792,239800,19-39,6794-16-5131,R-R,,6,C,1024300,11000,896,1792,192200,199.022,No
2,2151,R-R,6794-35-4404,,2,C,289400,8000,2184,2424,63300,19-45E,6794-35-7831,R-R,,2,C,352600,11000,2184,2504,0,15.2977,No
2,2182,A-1,6794-50-9178,,2,C,154000,8000,1404,1404,0,19-48A,6794-60-1179,A-10,,2,C,184600,11000,1404,1404,0,7.31169,No
2,2210,A-1,6793-96-8696,,5,,496000,8000,0,0,36225,19-61,6793-96-8696,A-10,,5,,490300,11000,0,0,19075,82.7818,No
2,2237,R-2,6793-57-9146,,2,A,500700,8000,2302,4316,0,19B-1-13,6793-57-9146,R-2,,2,A,642900,11000,2302,4316,0,8.74723,No
3,2467,A-1,7703-06-4998,,5,B,512000,8000,1120,1904,77150,20-1,7703-07-3295,A-10,,2,C,367900,11000,1056,1056,88200,21.7062,Yes
2,2482,A-1,5792-63-9326,,2,,63000,0,0,0,0,22-1-11,5792-73-0358,A-10,,2,,68000,0,0,0,0,7.6407,No
2,2483,A-1,5792-63-6229,,2,,63000,0,0,0,0,22-1-13A,5792-63-6246,A-10,,2,C,214400,11000,1464,1464,0,7.45192,No
2,2484,A-1,5792-63-3211,,2,,63000,0,0,0,0,22-1-14A,5792-63-4213,A-10,,2,,44300,0,0,0,0,8.15438,No
2,2492,A-1,5792-84-0827,,2,,56100,0,0,0,0,22-1-21,5792-84-2916,A-10,,2,,61100,0,0,0,0,2.81464,No
2,2497,A-1,5792-85-0655,,2,C,292900,8000,2453.8,2453.8,0,22-1-23,5792-85-3632,A-10,,2,C,324100,11000,2453.8,2453.8,0,15.1132,No
2,2498,A-1,5792-75-7844,,2,,54200,0,0,0,0,22-1-25A,5792-75-4419,A-10,,2,C,245000,11000,1402.5,2103.8,0,9.99809,No
2,2504,A-1,5792-74-3383,,2,C,157100,8000,1396.5,1396.5,0,22-1-28A,5792-74-2391,A-10,,2,C,185000,11000,851,1299.8,0,6.12964,No
2,2505,A-1,5792-74-3523,,2,C,162100,8000,1392,1392,0,22-1-29,5792-74-3523,A-10,,2,C,163200,11000,1392,1392,0,6.30172,No
2,2509,A-1,5792-74-0737,,2,C,147300,8000,1716,1716,0,22-1-30A,5792-74-1760,A-10,,2,C,204100,11000,1716,1716,0,7.20309,No
2,2529,A-1,6702-14-5220,,6,C,683300,8000,1266,2112,97075,22-13,6702-14-5220,A-10,,6,C,682500,11000,1266,2112,105050,186.43,No
2,2544,A-1,6702-34-4825,,2,,45000,0,0,0,0,22-14D,6702-34-3830,A-10,,2,,50600,0,0,0,0,4.22072,No
2,2552,A-1,6702-23-5819,,2,,91200,0,0,0,0,22-18C,6702-23-3853,A-10,,2,,74100,0,0,0,0,10.968,No
3,2557,A-1,6702-11-0432,,5,,581100,0,0,0,55725,22-19,6702-02-4079,A-10,,5,,552900,0,0,0,56900,45.5444,No
2,2635,A-1,6702-34-8901,,2,,46700,0,0,0,0,23-14D,6702-34-7703,A-10,,2,C,257100,11000,1526,1626,0,5.80314,No
2,2643,A-1,6702-55-1026,,2,,64900,0,0,0,0,23-16G,6702-55-2066,A-10,,2,C,272700,11000,1948,1948,0,6.32944,No
3,2644,A-1,6702-93-2875,,5,C,879800,16000,1400,1400,154400,23-17,6702-84-1776,A-10,,5,,320000,0,0,0,34800,164.635,No
2,2733,A-1,6713-24-1917,,5,,208400,0,0,0,16050,23-35,6713-24-1886,A-10,,5,B,617200,11000,2997,3341.5,72400,16.9221,No
4,2739,A-1,6712-08-4352,,6,B,703100,8000,1159,1918,92600,23-42A,6712-07-7530,A-10,,2,B,500800,11000,1159,2062,97350,96.9773,Yes
3,2852,A-1,6712-72-5329,,5,,155200,0,0,0,0,24-14,6712-72-5329,A-10,,2,,127500,0,0,0,0,24.2754,Yes
2,2866,A-1,6712-92-2562,,2,,60000,0,0,0,0,24-19,6712-92-2191,A-10,,2,,60000,0,0,0,0,17.6779,No
2,2925,A-1,6722-26-1342,,6,,3228200,0,0,0,242100,24-44,6722-26-1342,A-10,,6,,3228200,0,0,0,242100,539.207,No
3,2929,A-1,6722-12-7908,,5,,172200,0,0,0,0,24-45,6712-92-9787,A-10,,2,,109000,0,0,0,0,39.2759,Yes
2,2985,A-1,6732-76-0801,,72,,1240000,0,0,0,0,25-15,6732-76-0801,A-10,,72,,1240000,0,0,0,0,342.318,No
4,3028,A-1,6733-06-8187,,2,,30000,0,0,0,0,25-2B,6733-06-9583,A-10,,2,,35000,0,0,0,0,4.26041,No
2,3034,A-1,6733-06-6164,,2,C,183800,16000,1318,1735.6,0,25-2A,6733-06-7221,A-10,,2,C,167000,11000,1128,1128,0,2.26631,No
3,3097,A-1,6733-63-0966,,5,,286100,0,0,0,31850,25-49,6733-64-3116,A-10,,5,,231400,0,0,0,31850,48.1892,No
3,3106,A-1,6733-84-2274,,2,,67500,0,0,0,0,25-50,6733-73-5568,A-10,,2,,60000,0,0,0,6750,117.659,No
2,3134,A-1,6732-79-6745,,2,B,341600,8000,988,2702,0,25-58D,6732-79-6745,A-10,,2,B,391300,11000,988,2702,0,11.9153,No
5,3161,A-1,6732-96-5330,,5,,161200,0,0,0,0,25-72A,6732-96-7671,A-10,,2,B,387700,11000,2189,3059.2,0,22.9838,Yes
2,3170,A-1,6732-72-9736,,72,,275700,0,0,0,0,25-72J,6732-84-8436,A-10,,2,C,186700,11000,988,1482,0,99.8927,Yes
2,3173,A-1,6732-82-8898,,5,B,655700,8000,2472,4497.6,62300,25-74B,6732-82-8898,A-10,,5,A,699400,11000,2472,4497.6,65350,52.7137,No
2,3213,A-1,6743-23-0022,,6,,491500,0,0,0,55100,26-1-1,6743-23-0022,A-10,,6,,483500,0,0,0,54200,102.728,No
2,3247,A-1,6752-25-3215,,6,,852000,0,0,0,95850,26-107,6752-25-3215,A-10,A-10,6,,1016600,0,0,0,97125,222.042,No
2,3252,A-1,6742-49-5363,,2,C,156400,8000,1040,1308,0,26-11A,6742-49-7370,A-10,,2,C,192300,11000,1040,1308,0,5.84303,No
2,3256,A-1,6742-95-4788,,2,C,200400,0,1456,1456,0,26-112,6742-95-2532,A-10,A-10,2,C,181200,11000,1456,1456,0,11.5514,No
2,3270,A-1,6742-49-5161,,2,C,161400,8000,1092,1092,0,26-12,6742-49-8110,A-10,,2,C,158800,11000,1092,1092,0,4.92878,No
2,3289,A-1,6742-47-5665,,2,,76500,0,0,0,0,26-20,6742-47-3649,A-10,,2,,54000,0,0,0,0,7.6946,No
2,3373,C,6742-45-5802,C,4,A,1717500,0,0,3256,0,26-8-1,6742-46-7065,C,C,4,A,2680900,0,0,6676,0,16.136,No
2,3443,A-1,6742-68-2367,,5,C,462600,8000,1706,1706,82650,26-77C,6742-58-3611,A-10,,2,C,232900,11000,1706,1706,0,48.1674,Yes
2,3468,A-1,6743-42-9421,,2,C,145000,8000,984,984,0,26-84,6743-42-9447,A-10,,2,C,163700,11000,984,984,0,2.22016,No
4,3489,A-1,6743-25-7153,,2,,58100,0,0,0,0,26-90F,6743-25-6002,A-10,,2,,63100,0,0,0,0,12.5902,No
3,3506,A-1,6743-43-9736,,2,C,408900,16000,1264,2264,105125,26-85,6743-43-7478,A-10,,2,B,412300,11000,2318,2318,0,23.4783,No
2,3641,R-C,6742-85-9013,RC,2,D,53000,0,896,896,0,26B1-1-15,6742-84-9905,A-10,A-10,2,D,63100,11000,912,912,0,1.08596,No
3,3658,R-C,6742-74-5687,RC,2,C,282700,0,1668,2470,0,26B1-1-9,6742-74-7507,A-10,A-10,2,C,84500,11000,992,1984,0,4.90033,No
2,3683,A-1,6742-93-6080,,76,B,2886000,0,0,8336,0,26B2-1-21,6742-93-6080,A-10,,76,B,2573600,0,0,8336,0,12.2581,No
3,3685,A-1,6742-93-2837,RC/A,78,B,346000,0,0,3828,0,26B2-1-24,6742-93-2837,VC,RC/A,78,B,1252700,0,0,3828,0,6.91345,No
2,3726,A-1,6742-92-9415,,2,C,269200,6000,1420,2392.4,0,26B2-2-2,6742-92-8571,A-10,,2,C,305300,9000,1420,2392.4,0,4.04387,No
5,3753,CHSC-1,6752-11-1620,C,2,C,113400,0,0,1665,0,26B2-3-1A,6752-11-2609,CHSC,C,4,C,220400,9000,1665,1725,0,0.717462,Yes
2,3757,CHSC-1,6752-11-5299,CHSC,74,A,3632600,0,0,14674,0,26B2-3-21,6752-11-5299,CHSC,CHSC,74,A,3496100,0,0,14674,0,2.57783,No
2,3779,C,6752-10-6498,C,4,B,238500,0,0,3276,0,26B3-1-15,6752-10-7630,VC-PD,,2,D,53100,0,780,780,0,1.18421,Yes
3,3780,A-1,6752-30-4345,RC/A,6,,1194600,0,0,0,98000,26B3-1-16,6752-30-7507,A-10,A-10,6,,760300,0,0,0,79800,214.213,No
3,3782,A-1,6752-10-9509,,2,C,62600,6000,960,960,0,26B4-1-10,6752-10-9610,VC-PD,,2,,85000,0,0,0,0,0.516978,No
13,3785,C,6752-20-1505,C,2,A,477700,6000,2200,3168,0,26B4-1-13,6752-10-9446,VC-PD,,2,B,496800,11500,1332,2797,0,7.45331,No
2,3787,C,6752-20-2228,C,2,,70500,0,0,0,0,26B3-1-16F,6752-20-3586,VC-PD,C,2,A,482100,9000,1760,3168,0,2.83857,No
5,3799,A-1,6751-38-9839,,5,,331700,0,0,0,0,26B3-1-25A,6751-38-6937,A-10,,2,,94200,0,0,0,0,42.2368,Yes
2,3826,A-1,6742-44-8856,,2,,35000,0,0,0,0,26C-1-7C1,6742-44-9810,A-10,,2,,40000,0,0,0,0,1.42439,No
2,3827,A-1,6742-44-7603,,72,,45500,8000,0,0,0,26C-1-7C3,6742-44-6529,A-10,,2,,40000,0,0,0,0,1.26736,Yes
8,3843,R-C,6752-43-4854,RC,5,D,815000,0,0,1328.5,0,27C-3-2,6752-33-9462,RR-5,RR-5,2,D,88100,11000,0,1328.5,0,20.6869,Yes
4,3844,R-C,6752-42-6930,RC,2,,692800,0,0,0,0,27C-3-1,6752-33-9177,RR-5,RR-5,2,,81500,0,0,0,0,12.8667,No
7,3850,R-C,6752-43-9604,RC,2,,361000,0,0,0,0,27C-4-10,6752-43-7402,RR-5,RR-5,2,B,603500,11000,1799,4084,0,16.1126,No
2,3851,A-1,6752-52-6798,RC,5,C,423800,0,1852,1852,0,27-13,6752-52-0799,A-10,A-10,79,,9100,0,0,0,0,23.0118,Yes
2,3863,A-1,6752-82-6684,,5,B,578800,16000,2452,3860,186300,27-22,6752-82-9734,A-10,,5,B,573300,11000,2243.5,2243.5,84000,27.7884,No
2,3888,A-1,6762-04-6206,,2,C,245500,8000,1226,2084.2,0,27-26J,6762-04-6230,A-10,,2,C,243000,11000,1226,2084.2,0,3.80546,No
2,3924,A-1,6763-21-9630,,5,,182900,0,0,0,0,27-31C,6763-21-9630,A-10,,5,,182900,0,0,0,0,36.7683,No
2,3925,A-1,6763-13-7040,,2,C,202200,8000,1482,1482,0,27-31D,6763-13-6068,A-10,,2,C,217400,11000,1482,1482,0,12.4037,No
4,3935,A-1,6763-32-9434,,2,,69100,0,0,0,0,27-34,6763-32-8752,A-10,,2,D,143300,11000,1447,1447,0,8.50166,No
2,3960,A-1,6762-28-8497,,5,,177800,0,0,0,0,27-41,6762-28-9242,A-10,,5,,197500,0,0,0,0,10.3731,No
2,3983,A-1,6762-12-7886,,2,C,321500,8000,1716,2334,0,27-46E,6762-12-6824,A-10,,2,B,346400,11000,1716,2334,0,10.572,No
2,3996,R-C,6752-23-9723,RC,2,C,179800,0,1526,1526,0,27-8A,6752-23-9723,A-10,A-10,2,C,131200,11000,1526,1526,0,6.00545,No
2,4208,R-5,6752-58-7661,,2,,148800,0,0,0,0,27C-2-33,6752-58-6787,RR-5,,5,,79700,0,0,0,0,15.7047,Yes
3,4217,A-1,6763-54-2075,,5,B,671500,8000,2578,3918,0,28-1,6763-53-1841,A-10,,5,A,706400,11000,2578,3918,0,27.0583,No
2,4222,A-1,6763-44-0341,,5,A,849600,8000,3216,4519.7,146950,28-1-2,6763-44-2432,A-10,,5,A,886200,11000,3216,4519.7,225150,41.3608,No
3,4301,A-1,6773-40-9884,,2,,75600,0,0,0,0,28-3-3,6773-40-9901,A-10,,2,C,203700,11000,1248,1260,0,5.01168,No
