Join_Count,TARGET_FID,ZONING,GPIN_ini,MZONE_ini,MLUSE_ini,MCLASS_ini,MTOTPR_ini,MTUTIL_ini,MBASA_ini,MTOTA_ini,MASSLU_ini,MAP_PIN_fnl,GPIN_fnl,Zoning_fnl,MZONE_fnl,MLUSE_fnl,MCLASS_fnl,MTOTPR_fnl,MTUTIL_fnl,MBASA_fnl,MTOTA_fnl,MASSLU_fnl,Area_acre,Change
3,10558,R-C,6781-61-4850,RC,2,,157500,0,0,0,0,41-83,6781-61-5960,A-10,A-10,2,C,184500,11000,475,1233.8,0,2.51293,No
2,10568,C,6781-72-7235,C,4,C,1562800,0,0,7905,0,41-86E,6781-72-7347,C,C,4,C,1266500,0,0,7905,0,8.49786,No
2,10590,A-1,6781-33-9935,,5,C,449700,16000,988,1976,122675,41-94A,6781-34-6461,A-10,,2,C,275600,11000,988,1976,74975,28.945,Yes
2,10867,R-5,6770-96-0880,,2,C,246800,8000,2066,2066,0,41E-2-13,6770-96-1902,RR-5,,2,C,320200,11000,1433.5,2399.5,0,5.89856,No
10,10897,A-1,6781-97-0132,,6,,902800,0,0,0,101575,42-1,6781-87-5116,A-10,,5,A,423300,11000,624,624,104600,240.508,Yes
2,10904,A-1,6790-09-9247,,5,C,437200,8000,1320,1320,93100,42-11,6790-09-9442,A-10,,5,C,432100,11000,1320,1320,113800,36.1843,No
9,10923,C,6791-30-9077,C,4,,1729700,0,0,0,0,42-18,6790-39-2457,C,C,4,,526600,0,0,0,0,26.5111,No
2,10933,R-C,6791-30-5366,RC,2,,428900,0,0,0,0,42-7-1,6791-30-4372,CC,CC,4,,1087300,0,0,0,0,3.94217,Yes
2,10939,A-1,6791-51-4225,,2,C,125500,8000,1125,1125,0,42-26B,6791-51-4362,A-10,,72,C,154700,11000,1125,1125,0,0.952728,Yes
2,10950,M,6791-31-7916,RC/A,2,,128200,0,0,0,0,42-26M1,6791-31-5688,CC-PD,RC/A,2,,168200,0,0,0,0,6.92663,No
2,10970,A-1,6791-58-9348,,6,,471600,0,0,0,53075,42-33,6791-66-3890,A-10,,2,C,556000,22000,3558.8,3558.8,196150,213.064,Yes
2,11017,A-1,6791-81-9628,,5,B,519900,8000,3231.5,3231.5,69500,42-47C,6791-81-9628,A-10,,5,B,599100,11000,3206,4129,86600,27.4827,No
2,11018,A-1,6791-83-8150,,2,C,321200,16000,1532.5,1532.5,98750,42-47A,6791-82-5880,A-10,,2,D,125100,11000,1024,2048,69750,20.6284,No
2,11037,A-1,6791-71-7781,,2,,87500,0,0,0,0,42-55A,6791-71-9524,A-10,,2,,92500,0,0,0,0,4.30102,No
2,11040,A-1,6791-61-2216,RC/A,2,,897300,0,0,0,383375,42-57,6791-61-2216,A-10,A-10,2,,89300,0,0,0,0,18.8707,No
2,11044,A-1,6791-61-8142,,2,B,312800,8000,1350,2238,0,42-57C,6791-60-2983,A-10,,2,,12800,0,0,0,0,11.332,No
3,11081,R-C,6791-60-3216,RC,4,,121900,0,0,0,0,42-68,6791-60-3265,A-10,A-10,2,,111000,11000,0,0,0,1.59998,Yes
2,11094,A-1,6790-68-8633,,2,C,208500,8000,920,1348.4,0,42-69I,6790-68-8763,A-10,A-10,2,C,255900,11000,1055,1483.4,0,11.4645,No
2,11105,A-1,6791-11-2992,RC,5,C,1155400,0,2124,2124,745400,42-7,6791-11-2992,A-10,A-10,5,C,501500,11000,2124,2124,184800,57.3515,No
2,11118,C,6781-92-4228,RC,4,,1586300,0,0,0,0,42-7A,6781-92-4228,C,RC,4,,1075500,0,0,0,0,35.696,No
2,11128,C,6781-91-2701,RC,4,C,655300,0,0,6208,0,42-9A,6781-91-1705,C,C,4,C,740600,0,0,6208,0,3.41618,No
2,11133,C,6791-02-1210,R/C,5,,2407300,0,0,0,0,42-9F,6791-02-0020,C,R/C,4,,592800,0,0,0,0,35.6482,Yes
2,11475,R-2,7701-10-3958,,2,B,270500,8000,1552,3088,0,43-1-B-6A,7701-11-3150,R-2,,2,B,367600,11000,1536,3088,0,5.32714,No
2,11511,A-1,7701-36-7345,,6,C,879400,8000,1832,1832,127900,43-10,7701-47-4233,A-10,,6,,674200,0,0,0,69000,159.374,No
2,11528,A-1,7701-25-0140,,2,,82800,0,0,0,0,43-16,7701-15-7122,A-10,,2,,108800,11000,0,0,0,9.00114,No
2,11577,R-C,7700-49-6104,RC,4,C,857600,0,0,4474,0,43-36A,7700-49-5154,CC,CC,4,C,578500,0,0,4474,0,2.55876,No
2,11590,A-1,7701-40-7877,,2,C,328700,8000,3292,3292,0,43-42B,7701-40-7877,A-10,,2,C,375900,11000,3292,3621.2,0,6.07222,No
20,11592,A-1,7702-50-6393,,6,,1840200,0,0,0,0,43-44,7702-50-6393,A-10,,6,,994300,0,0,0,0,431.234,No
2,11597,A-1,7702-80-2523,,2,,48500,0,0,0,0,43-50,7702-80-2745,A-10,,2,D,124500,11000,480,1280,0,23.615,No
2,11615,A-1,7711-03-2378,,2,,125600,8000,0,0,0,43-59,7711-03-2378,A-10,,2,,152800,11000,0,0,0,18.2502,No
3,11624,A-1,7700-59-6177,,5,,517100,0,0,0,0,43-64,7701-51-3809,A-10,,5,,124100,0,0,0,0,46.3577,No
10,11714,I-1,7700-28-3268,,4,B,1637200,0,0,0,0,43C-1-11,7700-28-3268,I-1,,4,,208600,0,0,0,0,4.27852,No
2,11717,I-1,7700-18-0840,,4,A,2788100,0,0,10080,0,43C-1-15,7700-08-7670,I-1,,4,A,1684100,0,0,10080,0,21.1436,No
3,11769,A-1,7711-35-7492,,2,,2000,0,0,0,0,44-10,7711-35-1896,A-10,,2,,4800,0,0,0,0,47.498,No
2,11811,A-1,7711-49-7128,,2,B,414400,8000,1498.5,3408.1,0,44-5C,7711-49-7128,A-10,,2,B,469300,11000,1498.5,3408.1,0,12.1612,No
2,11819,A-1,7711-68-1876,,2,,8600,0,0,0,0,44-5L1,7711-68-1876,A-10,,2,,11500,0,0,0,0,5.7387,No
2,11825,A-1,5699-17-8447,,2,,77000,0,0,0,0,45-1,5699-17-8447,A-10,,2,,46400,0,0,0,0,9.05576,No
2,11866,A-1,5699-27-6244,,2,,65000,0,0,0,0,46-11A,5699-27-8128,A-10,,2,,55600,0,0,0,0,6.92711,No
2,11867,A-1,5699-16-6186,,5,D,199500,8000,728,728,0,46-12,5699-16-6186,A-10,,5,D,210100,11000,728,728,0,24.0706,No
2,11882,A-1,5699-33-5862,,2,,77000,0,0,0,0,46-20C,5699-33-5862,A-10,,2,C,208900,11000,1620,1620,0,8.06019,No
2,11938,A-1,6700-22-4688,,6,C,635700,5500,1371,1371,85050,46-44,6700-22-4688,A-10,,5,C,618400,7000,1371,1371,88850,106.095,Yes
2,11949,A-1,6700-30-9549,,2,,104200,0,0,0,6125,46-50A,6700-31-8293,A-10,,2,C,166200,11000,1680,1680,0,14.5227,No
2,11973,A-1,5699-88-8311,,5,,181000,0,0,0,12400,46-57D,5699-88-8311,A-10,,5,,172200,0,0,0,11250,29.082,No
2,11981,A-1,5699-95-1981,,2,,113000,0,0,0,53200,46-25,5699-86-3481,A-10,,5,,105000,0,0,0,0,42.5477,Yes
2,12002,A-1,6609-25-2644,,5,,219400,0,0,0,0,46-65,6609-26-2021,A-10,,5,,166100,0,0,0,0,52.8122,No
9,12004,A-1,6609-45-3923,,6,,559900,0,0,0,46050,46-67,6609-44-0912,A-10,,2,C,426900,14500,1600,1600,0,93.2628,Yes
2,12037,A-1,5699-39-6063,,2,C,148600,8000,1792,1792,0,46-8,5699-39-8035,A-10,,2,C,162600,11000,1792,1792,0,7.65751,No
2,12042,A-1,5699-38-0938,,2,,62500,0,0,0,0,46-8E,5699-38-0938,A-10,,2,,59800,0,0,0,0,6.92004,No
3,12093,A-1,6700-61-6092,,5,,237400,0,0,0,104725,47-15,6700-51-7346,A-10,,2,,91900,0,0,0,15850,49.3424,Yes
2,12102,R-C,6700-40-7932,,2,C,193000,8000,1008,1008,0,47-17,6700-41-3352,CC,CC,4,C,215800,0,1008,1008,0,11.0018,Yes
2,12119,A-1,6700-54-0895,,6,C,688700,8000,676,2210,109275,47-2,6700-54-0895,A-10,,6,C,706300,11000,676,2210,102275,122.955,No
2,12154,A-1,6700-94-6617,,2,C,175100,8000,1400,1400,0,47-29A,6700-94-6617,A-10,,2,C,183800,11000,1400,1400,0,5.08429,No
2,12157,A-1,6700-85-8203,,2,,52000,0,0,0,0,47-29D,6700-85-8203,A-10,,2,,57000,0,0,0,0,3.19966,No
2,12172,A-1,6700-85-7409,,2,D,93500,8000,1430,1732.4,0,47-38,6700-85-7502,A-10,,2,D,110600,11000,816,816,0,0.558256,No
3,12186,A-1,6700-95-6708,,2,,75200,0,0,0,0,47-47A,6700-95-6897,A-10,,2,C,223100,11000,1380,1380,0,7.85849,No
4,12236,A-1,6710-34-3342,,5,C,400400,16000,1056,1824,96325,47-62A,6710-24-8651,A-10,,2,,81800,0,0,0,0,28.7754,Yes
4,12238,A-1,6710-56-8284,,5,D,179000,8000,1092,2064,0,36-21,6710-66-5273,A-10,,2,C,319700,11000,1683,1683,0,41.9328,Yes
2,12290,A-1,6730-82-6735,,5,,220000,0,0,0,0,49-12,6730-73-6091,A-10,,5,,192600,0,0,0,17325,55.1688,No
5,12302,A-1,6730-73-8954,,5,,299000,0,0,0,0,49-17,6730-93-4769,A-10,,5,C,288800,11000,1560,1560,0,57.4819,No
2,12304,A-1,6730-81-9862,,5,,212000,0,0,0,0,49-19,6730-81-8481,A-10,,2,C,348400,11000,1548,1548,0,36.2382,Yes
2,12320,A-1,6715-92-7955,,2,C,274700,8000,1887,1887,0,5-10B,6715-92-8991,A-10,,2,C,316800,11000,1887,1887,0,9.34194,No
2,12323,A-1,6715-51-7842,,2,C,223900,8000,1957.5,1957.5,0,Apr-76,6715-51-4811,A-10,,2,,65000,0,0,0,0,12.8021,No
2,12324,A-1,6725-02-5635,,2,,62900,0,0,0,0,5-31A,6725-02-7921,A-10,,2,,62900,0,0,0,0,5.49415,No
2,12325,A-1,6725-02-8593,,2,,61000,0,0,0,0,5-31B,6725-02-9321,A-10,,2,C,181300,11000,1300,1300,0,5.03147,No
2,12331,A-1,6725-01-1750,,2,E,135300,4500,490,980,0,May-33,6725-01-0823,A-10,,2,C,289000,11000,1838,1838,0,21.501,No
3,12338,A-1,6725-24-3428,,6,C,3365200,16000,1953,1953,596750,5-31E,6725-13-1358,A-10,,2,,2800,0,0,0,0,547.908,Yes
2,12359,A-1,6715-93-3000,,2,C,238400,8000,1516,1516,0,5-10A,6715-92-1442,A-10,,2,E,35000,0,690,690,0,14.5858,No
3,12375,A-1,6740-41-1202,,6,,835800,8000,0,0,203425,50-13,6740-30-2621,A-10,,6,B,564700,11000,1280,3264,223825,236.691,No
2,12378,A-1,--,,5,,414200,0,0,0,0,50-13C,6740-52-3726,A-10,,5,C,657500,11000,1720,2580,82050,92.3945,No
3,12422,A-1,6740-15-3819,,5,C,300300,8000,1548.5,1548.5,83200,50-2B,6740-05-3254,A-10,,2,,22700,0,0,0,0,27.7159,Yes
2,12452,AFD,6669-03-9506,,5,,154900,0,0,0,13950,51-14,6669-04-9112,A-10,,5,C,406900,11000,1157,2314,68450,22.3819,No
2,12471,AFD,6659-59-1377,,6,E,1595000,8000,968,968,404125,51-3,6659-39-1187,A-10,,6,,647800,0,0,0,0,844.405,No
2,12473,A-1,6760-10-5258,,5,C,442000,8000,972,972,78750,51-5,6760-10-5258,A-10,,5,C,380700,11000,972,972,85800,57.2376,No
2,12526,R-2,6750-42-0814,,2,C,290900,8000,1472,1952,0,51A-2-10,6750-42-0814,R-2,,2,C,349300,11000,1472,1952,0,4.15476,No
4,12602,A-1,6679-09-2980,,6,C,1243600,16000,1380,2070,196075,52-1,6679-09-2980,A-10,,6,C,1374400,22000,1380,2070,222900,251.177,No
2,12630,A-1,6679-01-8126,,6,C,1133100,8000,1200,2016,131825,52-15,6679-01-8126,A-10,,6,C,856500,11000,1200,2016,144825,167.473,No
3,12669,A-1,6669-99-7920,,2,C,327900,8000,900,1800,57075,52-21A,6669-99-7920,A-10,,2,C,423500,11000,1956,2856,0,8.22392,No
2,12670,A-1,6760-90-1482,,2,C,234000,8000,1710,1710,0,52-21B,6760-90-0478,A-10,,2,C,273400,11000,1679,1679,0,2.99078,No
2,12697,A-1,6770-54-2502,,2,C,306000,8000,2802,2802,0,52-30A,6770-54-2502,A-10,,2,C,294200,11000,2874,2874,0,13.5642,No
4,12727,A-1,6679-43-8188,,5,,437600,0,0,0,40800,52-1-6,6679-52-6809,A-10,,2,C,276400,11000,952,952,0,80.1306,Yes
2,12734,A-1,6679-34-8830,,76,B,468700,8000,0,4380,0,52-48,6679-34-7658,A-10,,2,,30000,0,0,0,0,5.16466,Yes
2,12802,R-2,6669-65-6145,,2,C,341200,8000,1350,3370,0,52A-1-A-16,6669-65-7145,R-2,,2,C,344000,11000,1350,3370,0,4.387,No
2,12867,R-U,6770-31-2566,,2,C,148600,8000,1269,1269,0,52A2-1-B-12,6770-31-2566,R-U,,2,C,200900,11000,1269,1269,0,2.41861,No
2,12921,R-U,6770-30-7305,,2,C,145700,8000,738,1098,0,52A2-4-K-4,6770-30-7305,R-U,,2,C,169600,11000,738,1098,0,2.11825,No
2,13252,A-1,6689-84-4795,,2,,106200,0,0,0,0,53-102A,6689-84-4795,A-10,,2,C,296100,11000,1743,1743,0,9.59197,No
2,13254,A-1,6689-47-7834,,2,,128800,0,0,0,0,53-104A,6689-48-8244,A-10,,2,B,360200,11000,552,2551,0,17.9381,No
2,13272,A-1,6679-84-3852,,2,D,80100,8000,1712,1712,0,53-17,6679-84-3793,A-10,,2,E,92900,11000,1712,1712,0,14.157,No
3,13282,A-1,6770-75-0252,,5,,308800,8000,0,0,70950,53-2C,6770-75-3307,A-10,,2,B,650900,11000,1865,2853.5,0,31.4511,Yes
2,13329,A-1,6689-36-2733,,5,,231000,0,0,0,0,53-38F,6689-36-2733,A-10,,5,,271200,11000,0,0,0,42.1633,No
2,13354,A-1,6689-39-5197,,6,C,825700,8000,1920,1920,126100,53-43,6689-39-5197,A-10,,6,D,779500,11000,1920,1920,136425,139.345,No
2,13377,A-1,6780-31-5011,,2,C,187000,8000,960,960,0,53-57,6780-31-5011,A-10,,2,C,186100,11000,960,960,0,24.1079,No
2,13407,A-1,6780-42-3057,,2,C,181700,8000,1275,1275,0,53-68,6780-41-3916,A-10,,2,D,134600,11000,912,912,0,4.26342,No
2,13409,A-1,6780-15-2612,,2,,47200,0,0,0,0,53-6B,6780-15-1651,A-10,,2,,56900,0,0,0,0,1.81509,No
2,13437,A-1,6780-33-7681,,5,C,364600,8000,1566,2488.2,63400,53-74,6780-33-2712,A-10,,5,C,344200,11000,1566,2488.2,75000,22.6141,No
2,13445,A-1,6780-23-8867,,2,,89700,0,0,0,3150,53-75D,6780-23-6618,A-10,,2,C,367800,11000,1984,1984,0,7.6235,No
2,13456,A-1,6780-44-6832,,5,C,309900,8000,1450,1450,63750,53-78A,6780-44-6832,A-10,,2,A,762100,11000,1892,3692,74500,27.5597,Yes
2,13457,A-1,6780-46-2180,,6,C,800200,8000,1503,1551,102500,53-79,6780-46-2180,A-10,,5,D,728100,11000,1503,1551,111600,124.322,Yes
2,13477,A-1,6780-52-6236,,5,C,283400,8000,832,1952,0,53-89,6780-52-6236,A-10,,2,B,316100,11000,832,1952,0,10.2095,Yes
2,13484,A-1,6780-51-7535,,2,,87000,0,0,0,0,53-89H,6780-51-7535,A-10,,2,,85000,0,0,0,0,8.82567,No
2,13512,A-1,6689-68-2115,,2,,94100,0,0,0,0,53-97,6689-68-4271,A-10,,2,C,259400,11000,1920,1920,0,10.9119,No
2,13514,A-1,6689-68-8047,,2,,141100,0,0,0,0,53-98,6689-68-7081,A-10,,2,B,513000,11000,1992,2888.8,0,18.2232,No
2,13516,A-1,6689-77-7823,,2,,111000,0,0,0,0,53-98C-A,6689-77-8734,A-10,,2,C,359100,11000,2198,2198,0,11.4186,No
2,13899,I-2,6699-07-6416,,2,,210300,0,0,0,0,54-29,6699-07-6416,I-2,,4,D,207400,0,0,1564,0,6.76793,Yes
2,13908,A-1,6790-83-3872,,2,,108000,0,0,0,4500,54-3-H,6790-83-3567,A-10,,2,,100000,0,0,0,4500,14.2894,No
2,13914,A-1,6790-85-6980,,2,,105800,0,0,0,5000,54-3-N,6790-85-7860,A-10,,2,,94500,0,0,0,4000,9.70427,No
2,13923,A-1,6689-97-9796,,2,C,135600,8000,1056,1056,0,54-34A,6699-07-0864,A-10,,2,C,130900,11000,1056,1056,0,6.23064,No
2,13949,A-1,6790-10-4909,,2,C,219900,8000,1323,1323,0,54-4-7,6790-11-2137,A-10,,2,C,237900,11000,2184,2184,0,4.15494,No
3,13953,A-1,6699-16-5722,,2,,112300,0,0,0,0,54-40,6699-16-3569,A-10,,2,,102200,0,0,0,0,16.0317,No
5,14129,A-1,5698-96-2057,,6,D,554900,8000,750,750,96125,57-10A,5698-88-3688,A-10,,5,C,312400,11000,1455,1455,68950,149.26,Yes
2,14156,A-1,6677-07-0987,,2,C,283700,8000,1500,1500,47950,60-10,6677-09-0279,A-10,,5,,202300,0,0,0,77000,91.3584,Yes
2,14177,A-1,6678-40-5236,,2,C,250600,8000,1605,1605,0,60-18A,6678-40-4359,A-10,,2,,84200,0,0,0,0,9.59814,No
2,14275,A-1,6677-79-9501,,2,,80000,0,0,0,0,60-18C,6678-60-8473,A-10,,2,C,221500,5500,1232,1232,57900,32.3433,No
3,14294,A-1,6678-73-8333,,2,C,172200,8000,790,790,0,61-14,6678-83-1372,A-10,,2,D,104600,11000,800,800,0,12.5919,No
2,14329,A-1,6677-99-6638,,5,C,277200,8000,1530,2295,0,61-27,6678-92-3099,A-10,,6,C,714500,11000,1566,1566,129000,53.2867,Yes
2,14342,A-1,6688-21-2274,,2,B,313800,8000,2284,2284,0,61-32A,6688-21-2274,A-10,,2,C,370900,11000,2284,2284,0,9.27785,No
2,14347,A-1,6688-02-5369,,2,,53000,0,0,0,0,61-36B,6688-02-4546,A-10,,2,C,314000,11000,908,2246,0,3.39746,No
2,14361,A-1,6678-89-0589,,6,C,1063900,8000,1462,1462,150050,61-4,6678-89-0589,A-10,,6,C,1017600,11000,1462,1462,162150,207.884,No
3,14367,A-1,6688-16-2299,,5,C,456500,8000,2312,2312,67500,61-41,6688-06-7571,A-10,,2,C,389600,11000,2312,2312,70050,34.6977,Yes
4,14371,A-1,6688-27-4775,,5,C,1066200,8000,1489,2329,138650,61-43,6688-27-4775,A-10,,6,C,987000,11000,1489,2329,151650,188.527,Yes
2,14421,R-2,6678-97-0302,,2,C,297400,8000,1705,2324.6,0,61A-2-28A,6678-87-8258,R-2,,2,C,338500,11000,1705,2324.6,0,7.55749,No
2,14457,AFD,6746-42-4490,,6,C,2792600,13500,2392,2980.8,412075,1-Jul,6746-53-2564,A-10,,6,C,2645700,18000,1792,2800.8,434350,519.661,No
7,14470,A-1,6755-03-9952,,5,D,329300,0,740,1320,73150,17-Jul,6755-03-9952,A-10,,5,D,331800,0,740,1320,84175,94.3589,No
3,14488,A-1,6755-12-5769,,2,C,229300,8000,1116,1548,0,20-Jul,6755-12-5769,A-10,,2,C,278200,11000,1116,1548,0,30.8223,No
2,14496,A-1,6755-15-7307,,5,,255100,0,0,0,0,7-21F,6755-15-5156,A-10,,5,B,672500,11000,2604.5,2604.5,0,46.7128,No
2,14514,A-1,6756-02-9106,,5,C,502800,8000,1248,2611.2,0,7-33A,6756-02-9106,A-10,,5,C,522200,11000,1458,3450,0,37.6838,No
2,14519,A-1,6745-54-8408,,6,,1052000,0,0,0,86150,7-4A,6745-54-8408,A-10,,6,,1247400,0,0,0,86150,188.942,No
3,14522,A-1,6744-89-9644,,6,,897100,0,0,0,126025,15-54,6755-10-2735,A-10,,5,C,432000,11000,2466,2466,60450,263.029,Yes
3,14542,A-1,6756-91-5380,,5,,151300,0,0,0,0,8-101A,6756-91-6632,A-10,,2,,174100,0,0,0,0,19.5513,Yes
5,14551,A-1,6755-93-1556,,5,,132000,0,0,0,0,8/11/2001,6755-94-6259,A-10,,2,C,279900,11000,1816,1816,0,30.977,Yes
9,14552,A-1,6755-84-6881,,5,,292000,0,0,0,0,8/10/2001,6755-84-5971,A-10,,2,B,329400,11000,1692,1829,0,61.5876,Yes
11,14555,R-5,6755-82-1624,,5,,274200,0,0,0,0,16C-2-12,6755-82-7765,RR-5,,2,B,637700,11000,1898,3909.8,0,62.0276,Yes
20,14556,R-5,6765-03-1321,,6,C,897800,8000,2048,2624,0,16-71,6765-11-5546,RR-5,,79,,61000,0,0,0,0,90.02,Yes
2,14567,A-1,6765-04-9565,,2,C,324400,8000,1368,2560,0,8-115D,6765-04-9565,A-10,,2,C,363600,11000,1144,2112,0,7.4644,No
2,14675,A-1,6755-34-2051,,2,,45800,0,0,0,0,Aug-55,6755-33-0892,A-10,,2,,45800,0,0,0,0,24.4051,No
2,14726,A-1,6755-65-5517,,2,D,68600,8000,942,942,0,Aug-68,6755-65-6753,A-10,,2,,18800,0,0,0,0,7.32214,No
2,14745,A-1,6755-75-8728,,5,,161600,0,0,0,0,Aug-71,6755-75-8840,A-10,,2,C,134700,11000,1248,1248,0,26.3533,Yes
2,14748,A-1,6755-65-4978,,2,C,220800,8000,1450,1450,0,Aug-70,6755-65-2699,A-10,,2,C,148800,11000,1394,1394,0,7.36736,No
3,14758,A-1,6756-52-4296,,5,,388200,0,0,0,38475,8-Aug,6756-52-4296,A-10,,5,,269600,0,0,0,38475,68.3082,No
2,14789,A-1,6755-67-4786,,2,,75000,0,0,0,0,8/9/2010,6755-67-0742,A-10,,2,B,309200,11000,1384,2043,0,12.6857,No
2,14794,A-1,6755-67-3261,,2,,56600,0,0,0,0,8-76A,6755-67-1072,A-10,,76,B,484000,0,0,6058,0,5.81203,Yes
2,14814,A-1,6775-62-8425,,72,,47813900,0,0,0,0,17-2A,6765-50-8111,A-10,,76,,7000,0,0,0,0,2656.83,Yes
4,14816,A-1,5790-34-4127,,,,0,0,0,0,0,5-Nov,6704-15-2781,A-10,,5,,82500,0,0,0,0,841.929,Yes
2,14817,R-2,6780-93-7549,,,,0,0,0,0,0,54-7A,6780-93-7549,R-2,,76,,100,0,0,0,0,0.585326,Yes
